3.2032,5.7588,-0.75345,-0.61251,0
4.6765,-3.3895,3.4896,1.4771,0
2.6719,3.0646,0.37158,0.58619,0
5.7867,7.8902,-2.6196,-0.48708,0
0.3292,-4.4552,4.5718,-0.9888,0
3.9362,10.1622,-3.8235,-4.0172,0
0.93584,8.8855,-1.6831,-1.6599,0
0.7057,-5.4981,8.3368,-2.8715,0
2.4391,6.4417,-0.80743,-0.69139,0
0.96441,5.8395,2.3235,0.066365,0
1.6349,3.286,2.8753,0.087054,0
2.549,6.1499,-1.1605,-1.2371,0
4.8265,0.80287,1.6371,1.1875,0
3.1377,-4.1096,4.5701,0.98963,0
-0.78289,11.3603,-0.37644,-7.0495,0
1.0009,7.7846,-0.28219,-2.6608,0
3.9529,-2.3548,2.3792,0.48274,0
2.3066,3.5364,0.57551,0.41938,0
-0.64472,-4.6062,8.347,-2.7099,0
-2.7419,11.4038,2.5394,-5.5793,0
4.5597,-2.4211,2.6413,1.6168,0
3.106,9.5414,-4.2536,-4.003,0
3.9922,-4.4676,3.7304,-0.1095,0
3.2351,9.647,-3.2074,-2.5948,0
2.8969,0.70768,2.29,1.8663,0
0.9297,-3.7971,4.6429,-0.2957,0
-1.4572,9.1214,1.7425,-5.1241,0
2.994,7.2011,-1.2153,0.3211,0
4.6689,1.3098,0.055404,1.909,0
3.4663,1.1112,1.7425,1.3388,0
3.2697,-4.3414,3.6884,-0.29829,0
4.1736,3.3336,-1.4244,0.60429,0
2.4008,9.3593,-3.3565,-3.3526,0
0.19081,9.1297,-3.725,-5.8224,0
-0.11783,-1.5789,8.03,-0.028031,0
2.9421,7.4101,-0.97709,-0.88406,0
-1.2537,10.8803,1.931,-4.3237,0
0.9297,-3.7971,4.6429,-0.2957,0
1.4578,-0.08485,4.1785,0.59136,0
-2.341,12.3784,0.70403,-7.5836,0
-1.8584,7.886,-1.6643,-1.8384,0
-0.78689,9.5663,-3.7867,-7.5034,0
4.1757,10.2615,-3.8552,-4.3056,0
3.5156,10.1891,-4.2759,-4.978,0
4.1962,0.74493,0.83256,0.753,0
1.3264,1.0326,5.6566,-0.41337,0
-1.3,10.2678,-2.953,-5.8638,0
1.0987,0.6394,5.989,-0.58277,0
-0.36038,4.1158,3.1143,-0.37199,0
-2.6479,10.1374,-1.331,-5.4707,0
2.7296,2.8701,0.51124,0.5099,0
1.6406,3.5488,1.3964,-0.36424,0
1.6472,0.48213,4.7449,1.225,0
0.3798,0.7098,0.7572,-0.4444,0
5.2868,3.257,-1.3721,1.1668,0
3.0934,-2.9177,2.2232,0.22283,0
1.8114,7.6067,-0.9788,-2.4668,0
1.594,4.7055,1.3758,0.081882,0
2.6946,6.7976,-0.40301,0.44912,0
0.89566,7.7763,-2.7473,-1.9353,0
2.877,-4.0599,3.6259,-0.32544,0
-2.2153,11.9625,0.078538,-7.7853,0
0.051979,7.0521,-2.0541,-3.1508,0
1.2706,8.035,-0.19651,-2.1888,0
-1.9177,11.6894,2.5454,-3.2763,0
1.0284,9.767,-1.3687,-1.7853,0
0.3292,-4.4552,4.5718,-0.9888,0
2.6718,5.6574,0.72974,-1.4892,0
0.5195,-3.2633,3.0895,-0.9849,0
4.4549,2.4976,1.0313,0.96894,0
-0.16108,-6.4624,8.3573,-1.5216,0
1.6988,2.9094,2.9044,0.11033,0
3.966,3.9213,0.70574,0.33662,0
4.9923,7.8653,-2.3515,-0.71984,0
4.0329,0.23175,0.89082,1.1823,0
3.5982,7.1307,-1.3035,0.21248,0
3.3299,0.91254,1.5806,0.39352,0
2.7206,9.0821,-3.3111,-0.96811,0
2.7161,-4.2006,4.1914,0.16981,0
2.1948,1.3781,1.1582,0.85774,0
1.9105,8.871,-2.3386,-0.75604,0
3.2303,7.8384,-3.5348,-1.2151,0
-1.9922,11.6542,2.6542,-5.2107,0
2.8523,9.0096,-3.761,-3.3371,0
2.3718,7.4908,0.015989,-1.7414,0
-2.4953,11.1472,1.9353,-3.4638,0
4.6361,-2.6611,2.8358,1.1991,0
-0.062025,6.1975,1.099,-1.131,0
0.64295,7.1018,0.3493,-0.41337,0
3.4769,-0.15314,2.53,2.4495,0
1.9572,-5.1153,8.6127,-1.4297,0
5.1776,8.2316,-3.2511,-1.5694,0
1.2138,8.7986,-2.1672,-0.74182,0
4.7285,2.1065,-0.28305,1.5625,0
0.86816,10.2429,-1.4912,-4.0082,0
3.9364,10.5885,-3.725,-4.3133,0
0.77124,9.0862,-1.2281,-1.4996,0
